Value,Date
13.908108108099999,20200205
13.873684210499999,20200205
13.7735135135,20200205
13.8075675676,20200205
13.8666666667,20200205
13.878947368399999,20200205
13.8631578947,20200205
13.8216216216,20200205
14.2748571429,20191127
14.2503448276,20191127
14.3011428571,20191127
14.185945945899999,20191127
14.178918918900001,20191127
14.1891891892,20191127
14.2068421053,20191127
14.216315789500001,20191127
14.1594594595,20191127
14.2268421053,20191127
14.200540540499999,20191127
14.2,20191127
14.1475675676,20191127
14.133529411800001,20191127
14.143529411800001,20191127
14.147027027,20191127
14.181621621600002,20191127
14.191351351400002,20191127
14.078378378399998,20191127
14.0578378378,20191127
14.1145945946,20191127
14.077837837799999,20191127
14.112941176500001,20191127
14.1242105263,20191127
14.265789473699998,20191127
14.09375,20191127
14.0147368421,20191127
14.0654054054,20191127
14.0605405405,20191127
14.1406896552,20191127
13.8904347826,20191127
14.1768421053,20191127
14.18,20191127
14.2494444444,20191127
14.262941176500002,20191127
14.2157894737,20191127
14.1744444444,20191127
14.154054054100001,20191127
14.1464864865,20191127
14.0978947368,20191127
14.158378378399998,20191127
14.095,20191127
14.1563157895,20191128
14.1984210526,20191128
14.1231578947,20191128
14.139459459500001,20191128
14.0731428571,20191128
14.1891891892,20191128
14.175675675699999,20191128
14.1783783784,20191128
14.12,20191128
14.0886486486,20191128
14.087368421099999,20191128
14.1556756757,20191128
14.16,20191128
14.1464864865,20191128
14.0755555556,20191128
14.054054054100002,20191128
12.8722222222,20191128
11.675789473699998,20191128
11.0542105263,20191128
13.9821621622,20191128
14.121333333299999,20191128
14.1735135135,20191128
14.2011111111,20191128
14.1940540541,20191128
14.073513513499998,20191128
14.1140540541,20191128
14.021621621600001,20191128
14.078918918900001,20191128
14.093333333299999,20191128
14.045,20191128
13.99,20191128
14.065,20191128
14.052972973,20191128
14.096666666700001,20191128
14.111351351400002,20191128
14.09,20191128
14.058378378399999,20191128
14.1086486486,20191128
14.1461111111,20191128
14.153333333299999,20191128
14.1257894737,20191128
14.1547368421,20191128
14.181081081099999,20191128
14.1145945946,20191128
14.033684210499999,20191128
14.025945945899998,20191128
14.1151351351,20191128
14.2264864865,20191128
14.044864864900001,20191128
14.127027027,20191128
14.1427027027,20191128
14.1716666667,20191128
14.2551351351,20191230
14.2481081081,20191230
14.238918918900001,20191230
14.2497297297,20191230
14.237837837799999,20191230
14.1940540541,20191230
14.1805405405,20191230
14.1784210526,20191230
14.2178378378,20191230
14.25,20191230
14.3264705882,20191230
14.2689473684,20191230
14.173157894700001,20191230
14.162105263199999,20191230
14.1048648649,20191230
14.1789473684,20191230
14.2026315789,20191230
14.195675675699999,20191230
14.2583783784,20191230
14.207027027,20191230
14.140555555599999,20191230
14.1410810811,20191230
14.14,20191230
14.2210810811,20191230
14.1683333333,20200103
14.267027027000001,20200110
14.234545454500001,20200110
14.0566666667,20200110
14.2188571429,20200108
14.3463157895,20200108
14.25,20200108
14.274210526300001,20200108
14.2254054054,20200108
14.2784210526,20200108
14.2843243243,20200108
14.3322222222,20200108
14.24,20200108
14.3436842105,20200108
14.3335135135,20200107
14.3436842105,20200107
14.247894736800001,20200107
14.141052631600001,20200107
14.3264864865,20200107
14.1825,20200107
14.308125,20200115
14.2628571429,20200115
14.3302702703,20200115
14.2952631579,20200115
14.2545945946,20200115
14.2356756757,20200106
14.284736842100001,20200106
14.29625,20200106
14.312972972999999,20200106
14.241081081099999,20200106
14.238378378399998,20200106
14.2481081081,20200106
14.1868421053,20200106
14.222222222200001,20200106
14.2284210526,20200106
14.220526315799999,20200106
14.2367567568,20200106
14.278947368399999,20200106
14.2859459459,20200106
14.3621052632,20200106
14.383243243199999,20200106
14.372972973,20200106
14.2172222222,20200106
14.1889473684,20200106
14.234210526300002,20200106
14.1902702703,20200106
14.2847058824,20200106
14.307027027,20200106
14.2333333333,20200106
14.2648648649,20200106
14.2259459459,20200106
14.2681081081,20200106
14.306,20200106
14.367027027,20200106
14.160645161300002,20200106
14.148648648599998,20200106
14.1091891892,20200116
14.022105263199999,20200116
14.1172972973,20200116
14.178918918900001,20200116
14.280540540499999,20200116
14.3021052632,20200116
14.232972972999999,20200116
14.3551351351,20200116
14.3622222222,20200116
14.2518918919,20200116
14.213513513499999,20200116
14.191052631600002,20200116
14.257297297300001,20200116
14.288947368399999,20200116
14.2663157895,20200116
14.27875,20200116
14.2221052632,20200116
13.895,20200116
14.187027027000001,20200116
14.189444444400001,20200116
14.2220689655,20200116
14.1567567568,20200116
14.167368421099999,20200117
14.0889473684,20200117
14.0863157895,20200117
14.096521739100002,20200117
14.1275675676,20200117
14.1968421053,20200117
14.245,20200117
14.245945945899999,20200117
14.155428571400002,20200117
14.2947368421,20200117
14.29,20200117
14.32,20200117
14.2666666667,20200117
14.261081081099999,20200117
14.299459459500001,20200117
14.1517241379,20200117
14.1616216216,20200117
14.14,20200117
14.2352631579,20200117
14.173333333299999,20200117
14.095999999999998,20200129
14.1891891892,20200129
14.1372222222,20200129
14.156216216199999,20200129
14.1321052632,20200129
14.123,20200129
13.908,20200129
14.118461538499998,20200129
14.138918918900002,20200129
14.196111111099999,20200129
14.1102702703,20200129
14.091891891900001,20200129
14.0481081081,20200129
14.1222857143,20200129
14.1172972973,20200129
14.0863157895,20200129
14.18,20200129
13.850625,20200206
13.33,20200206
13.949444444400001,20200206
14.0624242424,20200206
14.0902702703,20200206
14.06,20200206
14.0708108108,20200206
14.0135135135,20200206
13.9417142857,20200206
14.047027027,20200206
14.0405405405,20200206
13.987027027,20200206
14.03,20200206
13.9286486486,20200206
14.0124324324,20200206
14.0135135135,20200206
14.046486486500001,20200206
13.9621428571,20200206
13.9854054054,20200206
13.945945945899998,20200206
13.968648648599999,20200206
13.949444444400001,20200206
13.936216216199998,20200206
13.736666666700001,20200206
13.9023076923,20200206
13.9075675676,20200206
13.915999999999999,20200206
13.9,20200206
13.868648648599999,20200206
13.9589189189,20200206
13.878378378399999,20200206
13.969729729700001,20200206
13.9994594595,20200206
14.0126315789,20200206
13.9563157895,20200206
13.9441176471,20200206
13.972972973,20200206
13.749473684200002,20200206
13.805,20200206
13.8048648649,20200206
13.8131578947,20200206
13.8821621622,20200207
13.92,20200207
13.8194736842,20200207
13.9048648649,20200207
14.32,20191126
14.223243243199999,20191126
14.232972972999999,20191126
14.2091428571,20191126
14.262105263199999,20191126
14.208947368399999,20191126
14.2075675676,20191126
14.174117647100001,20191126
14.290270270299999,20191126
14.2351351351,20191126
14.2302702703,20191126
14.2568421053,20191126
14.2436842105,20191126
14.229189189200001,20191126
14.1324324324,20191126
14.1344,20191126
14.2048648649,20191126
14.1510526316,20191126
14.178918918900001,20191126
14.14,20191126
14.0693333333,20191126
14.1058823529,20191126
14.1978378378,20191126
14.2216216216,20191126
14.2537931034,20191126
14.2735135135,20191126
14.1921428571,20191126
14.142222222200001,20191126
14.0913513514,20191126
14.0848648649,20191126
14.121621621600001,20191126
14.0913513514,20191126
14.0394594595,20191126
14.0805405405,20191126
14.066666666700002,20191126
14.0697297297,20191126
14.0110526316,20191126
14.0237837838,20191126
14.0064,20191126
14.055789473699999,20191126
14.0567567568,20191125
14.052121212100001,20191125
13.9756756757,20191125
13.9382352941,20191125
13.8688888889,20191125
13.9605263158,20191125
13.7891891892,20191125
13.9605405405,20191125
14.029444444400001,20191125
13.839473684200001,20191125
13.8048648649,20191125
14.1621621622,20191125
14.003783783800001,20191125
14.0194594595,20191125
14.055263157899999,20191125
14.085,20191125
14.0352631579,20191125
13.9275675676,20191125
14.01875,20191125
14.046486486500001,20191125
14.1232432432,20191128
14.181111111099998,20191128
14.2094117647,20191128
14.1664,20191128
14.1827027027,20191128
14.201666666700001,20191128
14.1752631579,20191128
14.1594594595,20191128
14.0821621622,20191128
14.1163157895,20191128
14.087027027000001,20191128
14.1221621622,20191128
14.0503225806,20191128
14.1622222222,20191128
11.552972973,20191128
5.9710526316,20191128
10.285405405399999,20191128
13.936756756800001,20191128
14.1805555556,20191128
14.21,20191128
14.184210526300001,20191128
14.156842105299999,20191128
14.063783783800002,20191128
14.0318918919,20191128
14.107027027,20191128
13.96,20191128
14.0466666667,20191128
14.02,20191128
14.0905263158,20191128
14.2122580645,20191128
14.1497297297,20191128
14.12,20191128
14.1691891892,20191128
14.1081481481,20191128
14.154054054100001,20191128
14.1594594595,20191128
14.125333333299999,20191128
14.075789473699999,20191128
14.2942105263,20191205
14.327894736800001,20191205
14.298918918900002,20191205
14.2368421053,20191205
14.2937142857,20191205
14.2026315789,20191205
14.3252631579,20191205
14.2324324324,20191205
14.2859459459,20191205
14.194210526300001,20191205
14.2903030303,20191205
14.2356756757,20191205
14.2043243243,20191205
14.243243243199998,20191205
14.2497297297,20191205
14.2194736842,20191205
14.22,20191205
14.0243478261,20191205
14.2875862069,20191205
14.1826315789,20191205
14.178666666700002,20191205
14.207027027,20191127
14.191351351400002,20191127
14.1616666667,20191127
14.1691891892,20191127
14.2216216216,20191127
14.258918918900001,20191127
14.266486486500002,20191127
14.2416216216,20191127
14.1817647059,20191127
14.2216216216,20191127
14.178918918900001,20191127
13.512972973,20191127
14.1224242424,20191127
14.1464864865,20191127
14.208648648599999,20191127
14.0615789474,20191127
14.120999999999999,20191127
13.984571428599999,20191127
14.0378378378,20191127
14.118333333299999,20191127
14.160526315799999,20191127
14.178888888900001,20191127
14.158918918900001,20191127
14.17,20191127
14.2529411765,20191127
14.2448,20191127
14.141052631600001,20191127
14.054054054100002,20191127
14.125625,20191127
14.2095238095,20191127
14.292972973,20191127
14.2081081081,20191127
14.181621621600002,20191127
14.1210810811,20191127
13.01,20191127
14.1221621622,20191127
14.1303448276,20191127
14.1356756757,20191127
14.293513513499999,20191202
14.3589189189,20191202
14.2702702703,20191202
14.2691891892,20191202
14.24,20191202
14.2508108108,20191202
14.1454054054,20191202
14.09,20191202
14.0848648649,20191202
14.053513513499999,20191202
14.0475675676,20191202
14.0848648649,20191202
14.0702702703,20191202
14.0340540541,20191202
14.0864705882,20191202
14.111052631600002,20191202
14.2084210526,20191202
14.2166666667,20191202
14.234054054100001,20191202
14.1794594595,20191202
14.1315789474,20191202
14.1684210526,20191202
14.096363636400001,20191202
14.096571428599999,20191202
14.111428571400001,20191202
14.1448648649,20191202
14.232972972999999,20191202
14.0915789474,20191202
14.1233333333,20191202
14.0340540541,20191202
14.0551351351,20191202
14.0568421053,20191202
14.1102702703,20191202
14.1537142857,20191202
14.209729729700001,20191202
14.175789473699998,20191202
14.143243243199999,20191202
14.092105263199999,20191202
14.100540540499999,20191202
14.1178378378,20191202
14.144,20191202
14.0281081081,20191202
14.0616216216,20191202
13.62,20191202
14.109473684200001,20191202
14.0978378378,20191202
14.1935135135,20191203
14.1,20191203
14.2951351351,20191203
14.1681081081,20191203
14.191666666700002,20191203
14.2051851852,20191203
14.223783783800002,20191203
14.2740540541,20191203
14.2502702703,20191203
14.2733333333,20191203
14.1686486486,20191203
14.2,20191203
14.1515789474,20191203
14.1315789474,20191203
14.1410810811,20191203
14.1043243243,20191203
14.1778378378,20191203
14.1890909091,20191203
14.2121052632,20191203
14.2118918919,20191203
14.2043243243,20191203
14.1145945946,20191203
14.18,20191203
14.14,20191203
14.213513513499999,20191203
14.19,20191203
14.105,20191203
14.125,20191203
14.1778947368,20191206
14.3860606061,20191206
14.3540540541,20191206
14.2936842105,20191206
14.170810810799999,20191206
14.2264864865,20191206
14.3084210526,20191206
14.3477419355,20191206
14.3227027027,20191206
14.2832432432,20191206
14.318918918900001,20191206
14.346666666700001,20191206
14.3757894737,20191206
14.405,20191206
14.3552631579,20191206
14.304444444400001,20191206
14.213513513499999,20191206
14.2310526316,20191206
14.2843243243,20191206
14.1940540541,20191206
14.200540540499999,20191206
14.275675675699999,20191206
14.136315789500001,20191206
14.1416216216,20191206
14.1031578947,20191206
14.1710344828,20191206
14.164210526300002,20191206
14.1817647059,20191206
14.1752631579,20191206
14.112972973,20191206
14.230526315799999,20191206
14.2422222222,20191206
14.1362162162,20191206
14.0963157895,20191206
14.2443243243,20191206
14.1468421053,20191206
14.211052631600001,20191209
14.256216216199999,20191209
14.1941935484,20191209
14.252105263199999,20191209
14.2178947368,20191209
14.225263157899999,20191209
14.184210526300001,20191209
14.146315789500001,20191209
14.1990909091,20191209
14.066666666700002,20191209
14.1831578947,20191209
14.169090909100001,20191209
14.2118918919,20191209
14.2351351351,20191209
14.185555555599999,20191209
14.1848648649,20191209
14.1584210526,20191209
14.219459459500001,20191209
14.2565714286,20191209
14.265945945899999,20191209
14.1843243243,20191209
14.082631578900001,20191209
14.041621621600001,20191209
14.004210526300001,20191209
14.0427027027,20191209
14.074210526300002,20191209
14.1006666667,20191209
13.9562162162,20191209
14.0556756757,20191209
14.044,20191209
14.0183783784,20191209
14.0327777778,20191209
14.3,20191129
14.1961290323,20191129
14.2221052632,20191129
14.194705882400001,20191129
14.1945945946,20191129
14.1951351351,20191129
14.171428571400002,20191129
12.562307692300001,20191129
14.1243243243,20191129
14.077894736800001,20191129
14.0567567568,20191129
14.0315789474,20191129
13.7178378378,20191129
13.9918918919,20191129
14.202,20191129
14.186875,20191129
14.2378571429,20191129
14.1812903226,20191129
14.188387096800001,20191129
14.195,20191129
14.1875,20191129
14.1188571429,20191129
14.174117647100001,20191129
14.21,20191129
14.2,20191129
14.1983783784,20191129
14.2105263158,20191129
14.1993548387,20191129
14.076875,20191129
14.148,20191129
14.102068965499999,20191129
14.006875,20191129
14.079047619,20191129
14.085,20191129
14.14,20191129
14.058918918900002,20191129
14.0484210526,20191129
14.0022222222,20191129
14.265945945899999,20191204
14.2643243243,20191204
14.301052631600001,20191204
14.2059459459,20191204
14.1817142857,20191204
14.1951351351,20191204
14.2308108108,20191204
14.2860606061,20191204
14.2194444444,20191204
14.288947368399999,20191204
14.2,20191204
14.185,20191204
14.238823529400001,20191204
14.2383333333,20191204
14.2032432432,20191204
14.187027027000001,20191204
14.1843243243,20191204
14.1456,20191204
14.14,20191204
14.1567567568,20191204
14.2136842105,20191204
14.247027027,20191204
14.1615789474,20191204
14.1966666667,20191204
14.1923076923,20191204
13.2,20191204
14.313125,20191204
14.281081081099998,20191204
14.335,20191204
14.2545945946,20191204
14.209729729700001,20191204
14.2151351351,20191204
14.2966666667,20191207
14.291351351400001,20191207
14.356216216199998,20191207
14.3758823529,20191207
14.2929032258,20191207
14.3551351351,20191207
14.3284210526,20191207
14.285925925899999,20191207
14.19,20191207
14.175555555599999,20191207
14.2088235294,20191207
14.230555555599999,20191207
14.18,20191207
14.247027027,20191207
14.211351351400001,20191210
14.257297297300001,20191210
14.317837837799999,20191210
14.313513513499998,20191210
14.2827027027,20191210
14.3108108108,20191210
14.31,20191210
14.2842105263,20191210
14.2848,20191210
14.2953846154,20191210
14.3027027027,20191210
14.266486486500002,20191210
14.2136842105,20191210
14.2124324324,20191210
13.9644444444,20191210
14.2058333333,20191210
14.185789473699998,20191210
14.1989189189,20191210
14.0652631579,20191210
14.1716666667,20191210
14.172352941199998,20191210
14.1827027027,20191210
14.1066666667,20191210
14.125714285699999,20191210
14.2313513514,20191210
14.2372972973,20191210
14.146666666700002,20191210
14.138378378399999,20191210
14.1771428571,20191210
14.2043243243,20191210
14.1875675676,20191210
14.128235294100001,20191210
14.14,20191210
14.1488888889,20191210
14.145263157899999,20191210
14.096216216199998,20191210
14.1355555556,20191210
14.14875,20191210
14.1115789474,20191210
14.0344444444,20191210
14.073333333299999,20191210
14.021052631600002,20191210
14.0631578947,20191210
14.068108108099999,20191210
14.0989189189,20191210
14.196470588199999,20191212
14.145,20191212
14.115,20191212
14.144324324300001,20191212
14.201621621600001,20191212
14.2216216216,20191212
14.2227027027,20191212
14.165945945899999,20191212
14.276756756800001,20191212
14.1853333333,20191212
14.2015789474,20191212
14.228108108099999,20191212
14.2454054054,20191212
14.196756756800001,20191212
14.1048648649,20191212
14.2088235294,20191212
14.1702702703,20191212
14.2043243243,20191212
14.1994594595,20191212
14.169473684200002,20191212
14.237058823499998,20191212
14.1686486486,20191212
14.2188888889,20191212
14.2652941176,20191212
14.2052631579,20191212
14.1817142857,20191212
14.1510526316,20191212
14.144444444400001,20191212
14.1356756757,20191212
14.211538461500002,20191212
14.0478947368,20191212
13.9805405405,20191212
14.1028571429,20191212
14.3258064516,20191216
14.2738888889,20191216
14.2336842105,20191216
14.2632,20191216
14.1891891892,20191216
14.1815384615,20191216
14.1681081081,20191216
14.139459459500001,20191216
14.1884210526,20191216
14.12,20191216
14.1221052632,20191216
14.076216216199999,20191216
14.1509677419,20191216
14.191666666700002,20191216
14.2205405405,20191216
14.2061538462,20191216
14.182666666700001,20191216
14.1552941176,20191216
14.1047619048,20191216
14.1405405405,20191216
13.9947368421,20191216
14.1243243243,20191216
14.085882352899999,20191216
14.1459459459,20191216
14.104000000000001,20191216
14.1662857143,20191216
14.024736842100001,20191216
14.1475675676,20191216
14.091111111099998,20191216
14.060526315799999,20191216
14.032972973,20191216
14.1342105263,20191218
14.1745945946,20191218
14.3472727273,20191218
14.2678947368,20191218
14.212972973,20191218
14.1926315789,20191218
14.2227027027,20191218
14.2108108108,20191218
14.0978378378,20191218
14.178181818199999,20191218
14.1456,20191218
13.824516129000001,20191218
14.126,20191218
14.01,20191218
14.1854054054,20191218
14.036875,20191218
14.1747368421,20191218
14.2011764706,20191218
14.2091891892,20191218
14.205405405399999,20191218
14.2551351351,20191218
14.26,20191218
14.206486486500001,20191218
14.1784210526,20191218
14.0221621622,20191218
14.031351351400001,20191218
14.0367741935,20191218
14.113684210499999,20191218
14.1745945946,20191218
14.069189189200001,20191218
14.0504,20191218
14.044375,20191218
14.051351351400001,20191218
14.0052631579,20191218
14.0085714286,20191218
14.0910526316,20191218
14.3118918919,20191220
14.1415789474,20191220
14.1516666667,20191220
14.0789473684,20191220
14.162702702699999,20191220
14.165789473699999,20191220
14.1266666667,20191220
14.1366666667,20191220
14.0988235294,20191220
14.1048484848,20191220
14.081081081099999,20191220
14.153939393900002,20191220
14.1891891892,20191220
14.219459459500001,20191220
14.1314285714,20191220
14.1075675676,20191220
14.115675675699999,20191220
14.1032432432,20191220
14.14,20191220
14.072972972999999,20191220
14.0940540541,20191220
14.0772972973,20191220
14.101621621600001,20191220
14.1227777778,20191220
14.1324324324,20191220
14.158918918900001,20191220
14.2005263158,20191220
14.1745945946,20191220
14.1315789474,20191220
14.1294736842,20191220
14.14875,20191220
14.1011111111,20191220
13.9511111111,20191220
14.051351351400001,20191220
14.076216216199999,20191220
14.1594736842,20191220
14.100714285699999,20191220
14.130555555599999,20191211
14.1572972973,20191211
14.1772972973,20191211
14.2675675676,20191211
14.2821621622,20191211
14.2859459459,20191211
14.3297297297,20191211
14.2227027027,20191211
14.3375,20191211
14.1686486486,20191211
14.172972973,20191211
14.1763157895,20191211
14.1691891892,20191211
14.154054054100001,20191211
14.288947368399999,20191211
14.192,20191211
14.2297297297,20191211
14.2545945946,20191211
14.2918918919,20191211
14.2978378378,20191211
14.234054054100001,20191211
14.1854054054,20191211
14.1629411765,20191211
14.1194736842,20191211
14.092972973,20191211
14.1205405405,20191211
14.2408333333,20191213
14.1324324324,20191213
14.1016666667,20191213
14.081081081099999,20191213
14.1194594595,20191213
14.218378378399999,20191213
14.291052631600001,20191213
14.324444444400001,20191213
14.272972973,20191213
14.1681081081,20191213
14.1489473684,20191213
14.223243243199999,20191213
14.181621621600002,20191213
14.121052631600001,20191213
14.152631578900001,20191213
14.1421621622,20191213
14.134594594600001,20191213
14.1189189189,20191213
14.095789473699998,20191213
14.1894117647,20191213
14.148648648599998,20191213
14.1145945946,20191213
14.1259459459,20191213
14.1086486486,20191213
14.1043243243,20191213
14.0916666667,20191213
14.1068421053,20191213
14.171891891900001,20191213
14.0459459459,20191213
14.247647058800002,20191213
14.1842424242,20191213
14.129729729700001,20191213
14.1881081081,20191213
14.2005555556,20191213
14.2022222222,20191213
14.123684210499999,20191213
14.2951351351,20191213
14.1085714286,20191213
14.148648648599998,20191213
14.1632432432,20191217
14.1713513514,20191217
14.0616216216,20191217
14.1151351351,20191217
14.1275675676,20191217
14.162631578900001,20191217
14.200540540499999,20191217
14.262162162200001,20191217
14.2643243243,20191217
14.2311764706,20191217
14.243783783800001,20191217
14.1091891892,20191217
14.1486666667,20191217
14.032972973,20191217
14.1502702703,20191217
14.1372972973,20191217
14.1606060606,20191217
14.1635714286,20191217
14.1669230769,20191217
14.1342857143,20191217
14.1271428571,20191217
14.136296296300001,20191217
14.121052631600001,20191217
14.11875,20191217
14.1086486486,20191217
14.1294736842,20191217
14.1515789474,20191217
14.139375,20191217
14.1366666667,20191217
14.1253846154,20191217
14.1244444444,20191217
14.1427027027,20191217
14.106486486500001,20191217
14.133513513499999,20191217
14.1551351351,20191217
14.1805405405,20191217
14.1252631579,20191217
14.0432432432,20191217
14.1057142857,20191217
14.1247058824,20191217
14.037368421099998,20191221
14.1324324324,20191221
13.932105263199999,20191221
14.1545945946,20191221
14.231515151500002,20191221
14.163333333299999,20191221
14.28,20191221
14.3221621622,20191221
13.755999999999998,20191221
14.1978378378,20191221
14.1621621622,20191221
14.1951351351,20191221
14.2254054054,20191221
14.1302702703,20191221
14.1547368421,20191221
14.1794594595,20191221
14.1431578947,20191221
14.1508108108,20191221
13.816666666700002,20191221
14.132941176500001,20191221
11.9594594595,20191223
11.940540540499999,20191223
11.926486486500002,20191223
11.921621621600002,20191223
13.970967741900001,20191223
14.0736842105,20191223
