Value,Date
14.165945945899999,20191223
14.1475675676,20191223
14.0518918919,20191223
14.1221052632,20191223
14.156842105299999,20191223
14.2167567568,20191223
14.244210526300002,20191223
14.2078947368,20191223
14.0767567568,20191223
14.156216216199999,20191223
14.1926315789,20191223
14.1958823529,20191223
14.2452631579,20191223
14.1321052632,20191223
14.166666666700001,20191223
14.1405405405,20191223
14.0702702703,20191223
13.989166666700001,20191223
13.8276923077,20191223
14.0886486486,20191223
14.0194594595,20191223
14.0616666667,20191223
14.0431578947,20191223
14.0102702703,20191223
14.1016,20191223
14.2304,20191223
14.2128,20191223
14.177222222200001,20191223
14.2066666667,20191223
14.2124324324,20191223
14.1513513514,20191223
14.166153846199999,20191223
13.24,20191223
14.1296551724,20191223
14.1518918919,20191223
14.0810526316,20191223
14.0978378378,20191223
14.1237837838,20191223
14.0610810811,20191223
14.1194736842,20191223
14.121621621600001,20191223
14.121052631600001,20191223
14.0378378378,20191223
14.1155555556,20191223
14.076216216199999,20191223
14.0922222222,20191223
14.203684210499999,20191224
14.171891891900001,20191224
14.2284210526,20191224
14.227027027,20191224
13.12,20191224
14.1237837838,20191224
14.158378378399998,20191224
14.1931578947,20191224
14.1097297297,20191227
14.1284210526,20191227
14.1324324324,20191227
13.345999999999998,20191227
14.181081081099999,20191227
14.2317647059,20191227
14.2171428571,20191227
14.2357575758,20191227
14.3075675676,20200103
14.267222222200001,20200111
14.321081081099999,20200111
14.2416666667,20200111
14.252,20200111
14.197368421099998,20200111
14.1983783784,20200111
14.1881081081,20200111
14.130555555599999,20200111
14.1253846154,20200111
14.157894736800001,20200111
14.1713513514,20200117
14.1589473684,20200117
14.0828571429,20200117
14.1248648649,20200117
14.1816666667,20200117
14.186486486500002,20200117
14.2416216216,20200117
14.285217391300002,20200117
14.2666666667,20200117
14.31,20200117
14.3,20200117
14.144210526300002,20200117
14.192,20200129
14.0715789474,20200129
14.0394594595,20200129
14.0668421053,20200129
14.2021621622,20200129
14.2059459459,20200129
14.177368421099999,20200129
14.2084210526,20200129
14.1691891892,20200129
14.1122222222,20200129
14.1805405405,20200129
14.1843243243,20200129
14.1762962963,20200129
14.1772972973,20200129
13.817894736800001,20200129
14.127368421099998,20200129
14.0863157895,20200129
14.1848648649,20200129
14.15,20200129
14.1713513514,20200129
14.0810526316,20200129
14.1083333333,20200129
14.154054054100001,20200129
14.1291891892,20200129
14.1294736842,20200129
14.171891891900001,20200129
14.1243243243,20200129
14.121052631600001,20200129
14.0524324324,20200129
14.12,20200129
14.1643243243,20200129
14.3318918919,20200109
14.3,20200109
14.3194594595,20200109
14.3367567568,20200109
14.314054054100001,20200109
14.3632432432,20200109
14.3448648649,20200109
14.237837837799999,20200109
14.3443243243,20200109
14.3371428571,20200109
14.200540540499999,20200109
14.22,20200109
14.1459459459,20200109
14.03375,20200109
13.9167567568,20200130
14.2043243243,20200130
14.2057142857,20200130
14.193684210499999,20200130
14.17,20200130
14.071111111099999,20200130
14.097222222200001,20200130
14.1594594595,20200130
14.1567567568,20200130
14.0875,20200130
13.9794444444,20200130
14.127368421099998,20200130
14.182162162200001,20200130
14.1504,20200130
14.0659459459,20200130
14.1945945946,20200130
14.182162162200001,20200130
14.224324324300001,20200115
14.265945945899999,20200115
14.251428571400002,20200115
14.223783783800002,20200115
14.2373684211,20200115
14.3145945946,20200115
14.2024242424,20200128
14.1789473684,20200128
14.0836842105,20200128
14.0616216216,20200128
14.0972972973,20200128
14.15,20200128
14.165789473699999,20200128
14.1663157895,20200128
14.1948571429,20200128
14.1572972973,20200128
14.12,20200128
14.175675675699999,20200128
14.1978378378,20200128
14.1518918919,20200128
14.1140540541,20200128
14.0902702703,20200128
14.1259459459,20200128
14.162702702699999,20200128
14.1848648649,20200128
14.156842105299999,20200128
14.109473684200001,20200128
14.1066666667,20200128
14.03,20200128
14.025405405399999,20200128
14.041621621600001,20200128
14.042857142899999,20200128
13.9105882353,20200128
14.1575,20200128
14.0756756757,20200128
14.0902857143,20200128
13.9831578947,20200128
14.2527777778,20200108
14.3272222222,20200108
14.2735135135,20200108
14.2264864865,20200108
14.290967741900001,20200108
14.3432432432,20200108
14.2562962963,20200108
14.321481481500001,20200108
14.33,20200108
14.232972972999999,20200108
14.271052631600002,20200108
14.14,20200108
14.161081081099999,20200107
14.2489655172,20200107
14.334054054100001,20200107
14.36,20200107
14.2837837838,20200107
14.4136842105,20200107
14.38,20200107
14.351351351400002,20200107
14.2094736842,20200113
14.1989189189,20200113
14.2351351351,20200113
14.2205405405,20200113
14.3108108108,20200113
14.2142857143,20200113
14.2686486486,20200113
14.252432432400001,20200113
14.27,20200113
14.214594594600001,20200113
14.187027027000001,20200113
14.2686486486,20200120
14.083157894700001,20200120
14.254054054100001,20200120
14.1686486486,20200120
14.197058823499999,20200120
14.1716666667,20200120
14.2308108108,20200120
14.24,20200120
14.3021621622,20200120
14.2945454545,20200120
14.1843243243,20200120
14.1735135135,20200120
14.228648648599998,20200120
14.206486486500001,20200120
14.250526315799998,20200120
14.182162162200001,20200120
14.1868571429,20200120
14.201666666700001,20200120
14.156216216199999,20200120
14.261875,20200120
14.187428571400002,20200120
14.2227027027,20200120
14.252432432400001,20200120
14.22,20200120
14.1327272727,20200120
14.2951351351,20200120
14.2778378378,20200120
14.2361111111,20200120
14.178918918900001,20200123
14.1913333333,20200123
14.243783783800001,20200123
14.176216216199998,20200123
14.201621621600001,20200123
14.3168421053,20200123
14.334054054100001,20200123
14.091851851900001,20200123
14.0984210526,20200123
14.067027027,20200123
14.0769230769,20200123
14.152352941199998,20200123
14.2318918919,20200106
14.2084210526,20200106
14.3172222222,20200106
14.2394594595,20200106
14.243243243199998,20200106
14.2248648649,20200106
14.1978947368,20200106
14.270810810799999,20200106
14.254117647100001,20200106
14.252432432400001,20200106
14.3027027027,20200106
14.2724324324,20200106
14.2842105263,20200106
14.3172222222,20200106
14.303636363599999,20200106
14.236216216199999,20200106
14.213513513499999,20200106
14.3110526316,20200106
14.225,20200106
14.223783783800002,20200106
14.1935135135,20200106
14.1994594595,20200106
14.247027027,20200106
14.291351351400001,20200106
14.266486486500002,20200106
14.238378378399998,20200106
14.2896969697,20200106
14.3648648649,20200106
14.2216216216,20200106
14.170810810799999,20200106
14.208,20200106
14.1684210526,20200106
14.2081081081,20200114
14.2551351351,20200114
14.238857142899999,20200114
14.196111111099999,20200114
14.254210526300001,20200114
14.29,20200114
14.2336842105,20200114
14.3221621622,20200114
14.3491891892,20200114
14.191351351400002,20200114
14.156842105299999,20200114
14.116363636400001,20200114
14.2105555556,20200121
14.1351351351,20200121
13.804444444400001,20200121
14.185789473699998,20200121
14.227027027,20200121
14.2518918919,20200121
14.2881481481,20200121
14.271764705899999,20200121
14.279473684200001,20200121
14.3151351351,20200121
14.1994594595,20200121
14.2497297297,20200121
14.2102702703,20200121
14.1827027027,20200121
14.194210526300001,20200121
14.1983783784,20200121
14.1681081081,20200121
14.134545454500001,20200121
14.0638709677,20200121
14.236969697000001,20200121
14.244516129,20200121
14.1468421053,20200121
14.2837837838,20200121
14.2783783784,20200121
14.2715789474,20200121
14.2577777778,20200121
14.253939393900001,20200121
14.2410526316,20200121
14.30125,20200121
14.1605405405,20200122
14.16,20200122
14.134594594600001,20200122
14.1494736842,20200122
14.148648648599998,20200122
14.2513513514,20200122
14.2962162162,20200122
14.3,20200122
14.3131578947,20200122
14.1751351351,20200122
14.1621621622,20200122
14.1968421053,20200122
14.184571428599998,20200122
14.247647058800002,20200122
14.254482758599998,20200122
14.2580645161,20200122
14.2821621622,20200122
14.161875,20200122
14.2584210526,20200122
14.3059459459,20200122
14.2967567568,20200122
14.186486486500002,20200122
14.1983783784,20200122
14.143783783800002,20200122
14.152972972999999,20200122
14.1736842105,20200122
14.2221621622,20200122
14.2294736842,20200122
14.0983333333,20200122
14.119444444400001,20200122
14.0562162162,20200122
14.276756756800001,20191230
14.264210526300001,20191230
14.26,20191230
14.298378378399999,20191230
14.2372222222,20191230
14.2344,20191230
14.194736842100001,20191230
14.1563157895,20191230
14.181081081099999,20191230
14.244444444400001,20191230
14.2489473684,20191230
14.238918918900001,20191230
14.17,20191230
14.299459459500001,20191230
14.25,20191230
14.1610526316,20191230
14.1259459459,20191230
14.1140540541,20191230
14.1758823529,20191230
14.2794594595,20191230
14.0945945946,20191230
14.122352941199999,20191230
14.1763157895,20191230
14.2027027027,20191230
14.252352941199998,20191230
14.2015384615,20200110
14.083333333299999,20200110
14.2632432432,20200110
14.2875675676,20200110
14.1388571429,20200110
14.1215789474,20200116
14.1805555556,20200116
14.323243243199999,20200116
14.2161904762,20200116
14.3116666667,20200116
14.3744444444,20200116
14.236363636400002,20200116
14.2416216216,20200116
14.2547368421,20200116
14.2216216216,20200116
14.2421621622,20200116
14.1751351351,20200116
14.1935135135,20200116
14.2216216216,20200116
14.272972973,20200116
14.2702857143,20200116
14.2108108108,20200116
14.179473684200001,20200116
14.18625,20200116
14.256875,20200116
14.2724324324,20200116
14.047027027,20200116
14.167567567599999,20200116
14.2878571429,20200116
14.2041666667,20200127
14.169333333299999,20200127
14.2259459459,20200127
14.2844444444,20200127
14.208947368399999,20200127
14.0848648649,20200127
14.1291891892,20200127
14.1552631579,20200127
14.2037837838,20200127
14.1291891892,20200127
14.2162162162,20200127
14.2156756757,20200127
14.2666666667,20200127
14.244210526300002,20200127
14.1447368421,20200127
14.1513513514,20200127
14.191351351400002,20200127
14.1848648649,20200127
14.2008,20200127
14.095652173900001,20200127
14.026486486500001,20200127
14.0567567568,20200127
14.0383783784,20200127
14.056315789500001,20200127
13.9183783784,20200127
13.9059459459,20200127
14.0243243243,20200127
14.041621621600001,20200127
14.167567567599999,20200131
14.170810810799999,20200131
14.2043243243,20200131
14.165833333299998,20200131
14.2268421053,20200131
14.1043243243,20200131
14.1408,20200131
14.2,20200131
14.144324324300001,20200131
14.1875675676,20200131
14.0913513514,20200131
14.0784210526,20200131
14.1268421053,20200131
14.1194594595,20200131
14.1572222222,20200131
14.0902702703,20200131
14.0342105263,20200131
14.101081081099998,20200131
13.9372972973,20200206
14.0832432432,20200206
14.092972973,20200206
13.7436842105,20200206
14.004210526300001,20200206
14.046111111099998,20200206
14.04,20200206
14.0163157895,20200206
14.0122222222,20200206
14.0405555556,20200206
13.9415789474,20200206
13.947027027,20200206
13.9524324324,20200206
13.8510526316,20200206
13.910625,20200206
13.9232432432,20200206
13.9372972973,20200206
13.9432432432,20200206
13.846111111099999,20200206
13.9372972973,20200206
13.9727777778,20200206
13.9281081081,20200206
13.9621621622,20200206
13.968333333299999,20200206
13.972972973,20200206
14.026486486500001,20200206
13.994054054100001,20200206
13.8021621622,20200206
13.8363157895,20200206
13.8110526316,20200206
14.138918918900002,20200201
14.0459459459,20200201
14.0481081081,20200201
14.08,20200201
14.0978378378,20200201
14.111351351400002,20200201
14.1416,20200201
14.0568421053,20200201
14.0432432432,20200201
14.0994594595,20200201
14.0810526316,20200201
13.9611111111,20200201
13.970526315799999,20200201
13.993333333299999,20200201
13.923157894700001,20200205
13.899459459500001,20200205
13.9622222222,20200205
13.776756756800001,20200205
13.810526315799999,20200205
13.8627027027,20200205
13.9015789474,20200205
13.983243243199999,20200205
13.861052631600002,20200205
13.8810810811,20200205
13.8659259259,20200205
13.876571428599998,20200205
13.8672222222,20200205
13.87,20200205
13.9621052632,20200205
13.955675675699998,20200205
13.6933333333,20200205
13.9562162162,20200205
13.889189189200001,20200205
13.9345945946,20200205
13.854736842100001,20200205
13.735789473699999,20200205
13.856756756800001,20200205
13.966486486500001,20200205
13.834210526300001,20200205
13.8967567568,20200205
13.503636363599998,20200205
13.854000000000001,20200205
13.9194117647,20200205
13.9268421053,20200205
13.904000000000002,20200205
13.8745945946,20200205
13.8859459459,20200205
13.8294736842,20200205
13.9547368421,20200205
13.856216216199998,20200205
13.7643243243,20200205
13.8816216216,20200205
13.865405405399999,20200205
13.824324324300001,20200205
14.0027027027,20200205
13.8511111111,20200205
13.980869565199999,20200204
13.8286486486,20200204
13.835,20200204
13.83,20200204
13.977894736800001,20200204
14.0054054054,20200204
13.9031578947,20200204
13.9330769231,20200204
13.99,20200204
13.888648648599998,20200204
13.8962162162,20200204
13.9010526316,20200204
13.941052631600002,20200204
13.9205263158,20200204
13.855862069,20200204
13.889189189200001,20200204
13.8663157895,20200204
14.0005405405,20200204
13.9538461538,20200204
13.809189189200001,20200204
13.841081081099999,20200204
13.7059459459,20200204
13.780540540499999,20200204
13.7681081081,20200204
13.767428571400002,20200204
13.827027027,20200204
13.842,20200204
13.8047368421,20200204
13.9345945946,20200204
13.9552631579,20200204
13.9372972973,20200204
13.8027027027,20200204
13.7940540541,20200204
13.7931578947,20200204
13.8394594595,20200204
13.834054054100001,20200204
13.7955555556,20200204
13.7686486486,20200204
13.771351351400002,20200204
13.791351351400001,20200204
13.765454545499999,20200204
13.8578947368,20200204
13.8810810811,20200204
13.76,20200204
13.646666666700002,20200204
13.754054054100001,20200204
13.798918918900002,20200207
13.8345945946,20200207
13.8842105263,20200207
13.84,20200207
13.851891891900001,20200207
13.832432432400001,20200207
13.888648648599998,20200207
13.873513513499999,20200207
13.868333333299999,20200207
13.9263157895,20200207
13.7518918919,20200203
13.866486486500001,20200203
13.8277777778,20200203
13.855789473699998,20200203
13.817837837799999,20200203
13.9847368421,20200203
13.8347058824,20200203
13.8468421053,20200203
13.8282758621,20200203
13.8444444444,20200203
13.8972972973,20200203
13.883783783800002,20200203
13.918918918900001,20200203
13.8977777778,20200203
13.910526315799999,20200203
13.738378378399998,20200203
13.7715789474,20200203
14.201666666700001,20191126
14.1924324324,20191126
14.2931578947,20191126
14.213888888900001,20191126
14.2,20191126
14.1761290323,20191126
14.177222222200001,20191126
14.263333333299999,20191126
14.2421621622,20191126
14.228108108099999,20191126
14.2436842105,20191126
14.0864864865,20191126
14.1594594595,20191126
14.170714285699999,20191126
14.212972973,20191126
14.18,20191126
14.167333333299998,20191126
14.162,20191126
14.173333333299999,20191126
14.123888888900002,20191126
14.1921052632,20191126
14.178918918900001,20191126
14.158823529400001,20191126
14.169523809500001,20191126
14.139428571400002,20191126
14.1151351351,20191126
14.0827027027,20191126
14.049729729700001,20191126
14.0708108108,20191126
14.001081081099999,20191126
13.9075675676,20191125
13.9089473684,20191125
13.98,20191125
13.9175757576,20191125
13.974054054100002,20191125
13.845517241400001,20191125
13.757297297300001,20191125
13.728108108099999,20191125
13.7342857143,20191125
14.007027027000001,20191125
13.8697297297,20191125
13.607999999999999,20191125
14.0047368421,20191125
14.0005555556,20191125
14.0140540541,20191125
14.035135135099999,20191125
13.8962162162,20191125
14.0518918919,20191125
14.0886486486,20191127
14.1206060606,20191127
14.2105263158,20191127
14.182162162200001,20191127
14.1168421053,20191127
14.2174193548,20191127
14.22,20191127
14.238918918900001,20191127
14.202941176500001,20191127
13.8851612903,20191127
14.1694444444,20191127
14.158378378399998,20191127
14.1777777778,20191127
14.1068421053,20191127
14.074054054100001,20191127
14.1275675676,20191127
14.055789473699999,20191127
14.1367567568,20191127
14.1784210526,20191127
14.2452631579,20191127
14.1697142857,20191127
14.073513513499998,20191127
14.112727272699999,20191127
14.1495238095,20191127
14.278888888900001,20191127
14.2740540541,20191127
14.167027027,20191127
14.146315789500001,20191127
14.1378378378,20191127
14.1247368421,20191127
14.1654054054,20191127
14.193684210499999,20191129
14.1536842105,20191129
14.187368421099999,20191129
14.1522580645,20191129
14.1647058824,20191129
14.2181818182,20191129
14.1152631579,20191129
14.2,20191129
14.16,20191129
14.19,20191129
14.0816216216,20191129
13.8778947368,20191129
13.980645161300002,20191129
13.9977777778,20191129
14.0994594595,20191129
14.179090909100001,20191129
14.2006896552,20191129
14.173333333299999,20191129
14.16,20191129
14.202,20191129
14.1748387097,20191129
14.0361290323,20191129
14.199259259300002,20191129
14.200833333299999,20191129
14.192941176500002,20191129
14.191052631600002,20191129
14.206,20191129
14.198787878800001,20191129
13.96,20191129
13.9327272727,20191129
14.0875,20191129
14.161081081099999,20191129
14.1902702703,20191129
14.1502702703,20191129
14.1254054054,20191129
14.157837837799999,20191129
14.313793103399998,20191202
14.3435294118,20191202
14.3073684211,20191202
14.3221621622,20191202
14.038947368399999,20191202
14.0948387097,20191202
14.205925925899999,20191202
13.375714285699999,20191202
14.2156756757,20191202
14.195,20191202
14.1594594595,20191202
14.067894736800001,20191202
14.0708108108,20191202
14.0189473684,20191202
14.107368421099999,20191202
14.1291891892,20191202
14.0708108108,20191202
14.100909090899998,20191202
14.1464864865,20191202
14.2505555556,20191202
14.2616666667,20191202
14.152631578900001,20191202
14.134054054100002,20191202
14.1210810811,20191202
14.1102702703,20191202
14.0627027027,20191202
14.0724324324,20191202
14.1135135135,20191202
14.1284210526,20191202
14.158823529400001,20191202
14.1835294118,20191202
14.1827027027,20191202
14.1525,20191202
14.176216216199998,20191202
14.260714285699999,20191202
14.191351351400002,20191202
14.191351351400002,20191202
14.0881081081,20191202
14.1324324324,20191202
14.127368421099998,20191202
14.0736842105,20191202
14.078,20191202
14.1989189189,20191204
14.275757575799998,20191204
14.298378378399999,20191204
14.2037837838,20191204
14.1805405405,20191204
14.2062857143,20191204
14.2416216216,20191204
14.2111111111,20191204
14.08,20191204
14.2583783784,20191204
14.267999999999999,20191204
14.3,20191204
14.22,20191204
14.26,20191204
14.21,20191204
14.1,20191204
14.16,20191204
14.18,20191204
14.2,20191204
14.2133333333,20191204
14.24,20191204
14.264347826099998,20191204
14.1823529412,20191204
14.1836842105,20191204
14.2217142857,20191204
14.1584210526,20191204
14.1778947368,20191204
14.2066666667,20191204
14.2372972973,20191204
14.273714285699999,20191204
14.2551351351,20191204
14.2052631579,20191204
14.2140540541,20191204
14.196216216199998,20191204
14.1726315789,20191204
14.2144444444,20191204
14.1897297297,20191206
14.1631578947,20191206
14.228571428599999,20191206
14.381666666700001,20191206
14.352972973,20191206
14.325789473699999,20191206
14.247567567599999,20191206
14.2697297297,20191206
14.2663157895,20191206
14.4010526316,20191206
14.3525,20191206
14.1952631579,20191206
14.1810526316,20191206
14.18,20191206
14.2481081081,20191206
14.267428571400002,20191206
14.1632432432,20191206
14.172972973,20191206
14.158378378399998,20191206
14.158918918900001,20191206
14.2273684211,20191206
14.1594736842,20191206
14.070526315799999,20191206
14.2032432432,20191206
14.2068421053,20191206
14.2,20191206
14.187027027000001,20191128
14.176756756800001,20191128
14.1421052632,20191128
14.216315789500001,20191128
14.2416216216,20191128
14.148108108099999,20191128
14.1611428571,20191128
14.16,20191128
12.94,20191128
14.078918918900001,20191128
14.127368421099998,20191128
14.127027027,20191128
7.4897297297000005,20191128
13.9389473684,20191128
14.23875,20191128
14.187368421099999,20191128
14.065789473699999,20191128
14.08,20191128
14.0281081081,20191128
13.99,20191128
13.9466666667,20191128
14.03,20191128
14.0533333333,20191128
14.005,20191128
14.0466666667,20191128
14.005,20191128
14.0648648649,20191128
14.074054054100001,20191128
14.12,20191128
14.035,20191128
14.116111111099999,20191128
14.2227027027,20191128
14.1953846154,20191128
14.1545945946,20191128
14.1031578947,20191128
14.111891891900001,20191128
14.0431578947,20191128
14.1484210526,20191128
14.191351351400002,20191128
14.2372972973,20191128
14.196756756800001,20191128
14.1021428571,20191128
14.1546666667,20191128
14.144324324300001,20191128
14.2105555556,20191203
14.2166666667,20191203
14.213513513499999,20191203
14.2461111111,20191203
14.2967567568,20191203
14.2832432432,20191203
14.1727777778,20191203
14.1643243243,20191203
14.203684210499999,20191203
14.2731578947,20191203
14.2924324324,20191203
14.2702702703,20191203
14.2454054054,20191203
14.228648648599998,20191203
14.172105263199999,20191203
14.1194594595,20191203
14.143243243199999,20191203
14.1152631579,20191203
14.1551351351,20191203
14.1697297297,20191203
14.19,20191203
14.2464516129,20191203
14.261081081099999,20191203
14.1945945946,20191203
14.123684210499999,20191203
14.0718918919,20191203
14.0881081081,20191203
14.129714285699999,20191203
14.2048648649,20191203
14.2372972973,20191203
14.2108108108,20191203
14.2225,20191203
14.2171428571,20191203
14.2454545455,20191203
14.2047058824,20191203
14.065,20191203
14.145,20191203
14.14,20191203
14.18,20191203
14.185,20191203
14.1333333333,20191203
14.155,20191203
14.1,20191203
14.303783783800002,20191205
14.300555555599999,20191205
14.2610526316,20191205
14.2522222222,20191205
14.261081081099999,20191205
14.2221621622,20191205
13.8953846154,20191205
14.269444444400001,20191205
14.2751351351,20191205
14.3151351351,20191205
14.306428571400001,20191205
14.3535135135,20191205
14.2578378378,20191205
14.3351351351,20191205
14.3005405405,20191205
14.2,20191205
14.2108108108,20191205
14.247027027,20191205
14.2421621622,20191205
14.228947368399998,20191205
14.2778378378,20191205
14.3216216216,20191205
14.2881081081,20191205
14.2936842105,20191205
14.111052631600002,20191205
14.2740540541,20191207
14.37,20191207
14.2238709677,20191207
14.355428571400001,20191207
14.316666666700002,20191207
14.2,20191207
14.1489473684,20191207
14.2911111111,20191209
14.242631578900001,20191209
14.181081081099999,20191209
14.1594594595,20191209
14.2021621622,20191209
14.324444444400001,20191209
14.2789189189,20191209
14.2794594595,20191209
14.218918918900002,20191209
14.2463157895,20191209
14.1854054054,20191209
14.1875675676,20191209
14.145714285699999,20191209
14.1427777778,20191209
14.1702702703,20191209
14.195675675699999,20191209
14.18375,20191209
14.1413793103,20191209
14.2254054054,20191209
14.154054054100001,20191209
14.164210526300002,20191209
14.2221621622,20191209
14.266206896600002,20191209
14.085945945899999,20191209
14.1097297297,20191209
